,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
127,0.92,0.0,0.537,@CBS,0.463,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,27
128,0.0,0.0,1.0,@CBS,0.0,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",28
129,0.4404,0.0,0.847,@CBS,0.153,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,29
130,0.836,0.0,0.533,@CBS,0.467,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,30
131,0.0,0.0,1.0,@CBS,0.0,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,31
132,0.6369,0.0,0.682,@CBS,0.318,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,32
133,0.7978,0.0,0.457,@CBS,0.543,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,33
134,0.9523,0.0,0.45,@CBS,0.55,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,34
135,0.5994,0.0,0.698,@CBS,0.302,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,35
136,0.4215,0.0,0.877,@CBS,0.123,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",36
137,0.8932,0.0,0.483,@CBS,0.517,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,37
138,0.0,0.0,1.0,@CBS,0.0,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",38
139,0.0,0.0,1.0,@CBS,0.0,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,39
140,0.8908,0.0,0.509,@CBS,0.491,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,40
141,0.0,0.0,1.0,@CBS,0.0,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,41
142,0.4926,0.0,0.738,@CBS,0.262,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,42
143,0.5093,0.0,0.477,@CBS,0.523,@writerlindsayb You're welcome! #TonyAwards,43
144,0.7579,0.0,0.435,@CBS,0.565,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,44
145,0.6467,0.0,0.752,@CBS,0.248,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",45
146,0.0,0.0,1.0,@CBS,0.0,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,46
147,0.636,0.0,0.724,@CBS,0.276,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,47
148,0.8834,0.0,0.437,@CBS,0.563,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,48
149,0.0,0.0,1.0,@CBS,0.0,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,49
150,0.7351,0.079,0.625,@CBS,0.296,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,50
151,0.0,0.0,1.0,@CBS,0.0,RT @KatLargent: MAGIC #TonyAwards,51
152,0.0,0.0,1.0,@CBS,0.0,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,52
153,0.4019,0.0,0.838,@CBS,0.162,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,53
154,0.9151,0.0,0.543,@CBS,0.457,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,54
155,0.6369,0.0,0.625,@CBS,0.375,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,55
156,0.1511,0.0,0.898,@CBS,0.102,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,56
157,0.1531,0.0,0.852,@CBS,0.148,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,57
158,0.8834,0.0,0.437,@CBS,0.563,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,58
159,0.0,0.0,1.0,@CBS,0.0,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,59
160,0.2714,0.0,0.793,@CBS,0.207,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,60
161,0.0,0.0,1.0,@CBS,0.0,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,61
162,0.8478,0.0,0.494,@CBS,0.506,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,62
163,0.8858,0.0,0.435,@CBS,0.565,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,63
164,0.0,0.0,1.0,@CBS,0.0,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,64
165,0.25,0.0,0.92,@CBS,0.08,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…",65
166,0.4588,0.0,0.833,@CBS,0.167,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,66
167,0.0,0.0,1.0,@CBS,0.0,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",67
168,0.3612,0.0,0.737,@CBS,0.263,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,68
169,0.8908,0.0,0.43,@CBS,0.57,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,69
170,0.0,0.0,1.0,@CBS,0.0,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,70
171,0.0,0.0,1.0,@CBS,0.0,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,71
172,0.6369,0.0,0.588,@CBS,0.412,RT @misschae: I love theatre so much. #TonyAwards,72
173,0.0,0.0,1.0,@CBS,0.0,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,73
174,0.6369,0.0,0.756,@CBS,0.244,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards",74
175,0.8834,0.0,0.437,@CBS,0.563,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,75
176,0.6696,0.0,0.64,@CBS,0.36,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",76
177,0.0,0.0,1.0,@CBS,0.0,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,77
178,0.0,0.0,1.0,@CBS,0.0,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,78
179,0.0,0.0,1.0,@CBS,0.0,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,79
180,0.0,0.0,1.0,@CBS,0.0,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",80
181,0.4184,0.0,0.843,@CBS,0.157,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,81
182,0.5093,0.0,0.845,@CBS,0.155,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,82
183,0.0,0.0,1.0,@CBS,0.0,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,83
184,0.296,0.0,0.82,@CBS,0.18,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,84
185,0.0,0.0,1.0,@CBS,0.0,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,85
186,0.9078,0.0,0.564,@CBS,0.436,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",86
187,0.3612,0.0,0.872,@CBS,0.128,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",87
188,0.2732,0.105,0.719,@CBS,0.176,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,88
189,0.3595,0.0,0.872,@CBS,0.128,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…",89
190,-0.4404,0.177,0.723,@CBS,0.1,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…",90
191,0.4574,0.0,0.824,@CBS,0.176,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. 🚀😏 https://t.co/m64EcNmweY,91
192,0.5093,0.0,0.845,@CBS,0.155,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch-perfect:… https://t.co/X4zMACFazB,92
193,0.0,0.0,1.0,@CBS,0.0,"More stars are set to appear at the #TonyAwards, including @billyjoel, @amyschumer, and @katharinemcphee. See who e… https://t.co/lPUocBcn9t",93
194,0.0,0.0,1.0,@CBS,0.0,"The #TonyAwards are just days away, and @joshgroban and @SaraBareilles will bring all they've got to Broadway's Big… https://t.co/eKkWn6ClSq",94
195,-0.3903,0.131,0.807,@CBS,0.062,"Call us old-fashioned, but we donut want you missing out on #NationalDonutDay! Here are a few treats from us to you… https://t.co/HpzN8bQ3SO",95
196,0.8442,0.0,0.664,@CBS,0.336,Remember @Lin_Manuel’s beautiful sonnet from the 70th Annual Tony Awards®? Relive some of the greatest moments in… https://t.co/IZjeQLd58C,96
197,0.8932,0.0,0.545,@CBS,0.455,"Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well, this is bound to be fun! https://t.co/26Vgzp0s2e",97
198,0.4926,0.0,0.849,@CBS,0.151,"The #TonyAwards just got even better because @UzoAduba, @MattBomer, and more stars will be presenting live! Find ou… https://t.co/hfFBtWo1T9",98
199,0.0,0.0,1.0,@CBS,0.0,"Mark your calendars. @SalvationCBS returns Monday, June 25 at 9/8c! ☄️ https://t.co/N9pYuhYLRF",99
200,0.0,0.0,1.0,@CNN,0.0,Watch these thrill-seekers take a 853-foot bungee jump off the world's highest glass-bottomed bridge… https://t.co/9lZtN0ybYN,0
201,0.0,0.0,1.0,@CNN,0.0,"Scientists have used in-vitro fertilization techniques to develop hybrid rhino embryos -- ""test-tube rhinos"" -- whi… https://t.co/DdmHrPTmh4",1
202,0.4215,0.0,0.798,@CNN,0.202,"83-year-old artist Christo has been creating conceptually challenging, and large-scale work since the late 1950s. N… https://t.co/o5oeHI6JWi",2
203,-0.9153,0.396,0.604,@CNN,0.0,"Iran executed eight men convicted of terrorism for last year's twin attacks that left 17 people dead in Tehran, sta… https://t.co/ZRe4IjsEKp",3
204,0.7003,0.0,0.734,@CNN,0.266,French President Emmanuel Macron has praised the skills of an 11-year-old Nigerian artist who drew a stunning portr… https://t.co/4hGAX3ranQ,4
205,0.0,0.0,1.0,@CNN,0.0,A police officer asked a 6-year-old girl in a wheelchair to dance. The internet swooned. https://t.co/lcjkyARb11 https://t.co/yQ28gzEOVN,5
206,0.0,0.0,1.0,@CNN,0.0,After thousands signed a petition to fly a giant balloon that caricatures President Trump as a baby during his visi… https://t.co/gzQqfXEnqJ,6
207,0.0,0.0,1.0,@CNN,0.0,"A woman's toenails fell off due to a fish pedicure she'd had months prior, according to a new report… https://t.co/StQBv9YHto",7
208,0.0,0.0,1.0,@CNN,0.0,Looking at buildings can actually give people headaches. Here's why https://t.co/l7LYGg7LpO VIA @CNNStyle https://t.co/fjhrScl4Wk,8
209,0.7096,0.0,0.718,@CNN,0.282,"Disney Imagineering has released video of ""Stuntronics"" — robots capable of performing impressive stunts at its the… https://t.co/hezrRVfsza",9
210,0.1761,0.117,0.736,@CNN,0.147,Xiaomi was once the world's most valuable startup. But escalating trade tensions might now stunt the Chinese smartp… https://t.co/pkhoGEAepH,10
211,0.0,0.0,1.0,@CNN,0.0,"This architecture practice has set its sights on building an inflatable, 30-ton disco ball in the Nevada desert for… https://t.co/2qAhl6MGXi",11
212,0.0,0.0,1.0,@CNN,0.0,Sesame Place is the first theme park to be designated as a Certified Autism Center. 80% of their staff has undergon… https://t.co/KQPjxB6Cet,12
213,0.128,0.0,0.914,@CNN,0.086,Watch Angelica Gonzalez-Garcia and her 8-year-old daughter reunite at Boston's Logan Airport in a CNN exclusive rep… https://t.co/KqOSgXle2O,13
214,-0.5859,0.232,0.634,@CNN,0.134,"These expert cave divers show the dangers of cave diving, and why untrained divers like the young boys trapped in a… https://t.co/hyWk0E5sTm",14
215,-0.7506,0.348,0.652,@CNN,0.0,Lions killed suspected rhino poachers who sneaked into a South African game reserve https://t.co/w49vJ0rRN5 https://t.co/51P6zfTY0s,15
216,-0.4404,0.221,0.653,@CNN,0.126,A 3-year-old cancer survivor served as a flower girl in her bone marrow donor's wedding https://t.co/lCbQcTTbYR https://t.co/ZuCeIf9QUz,16
217,0.4939,0.0,0.862,@CNN,0.138,"In honor of Subaru of America's 50th anniversary, we look back at the company's first model, the Subaru 360 — possi… https://t.co/F2FSb9wYlr",17
218,0.5719,0.087,0.684,@CNN,0.228,Tech billionaire Elon Musk is sending SpaceX and Boring Company engineers to Thailand to help aid the rescue of the… https://t.co/Tg0GRJKLWP,18
219,0.0,0.0,1.0,@CNN,0.0,A giant 'Trump Baby' balloon is set to be flown close to the UK Parliament during President Trump's upcoming visit… https://t.co/Tg92h6TdXH,19
220,-0.3818,0.233,0.647,@CNN,0.121,"Stephen Ditko, co-creator of Marvel Comics superheroes Spider-Man and Doctor Strange, has died at 90 years old. https://t.co/6MB7nvemUl",20
221,0.7003,0.087,0.633,@CNN,0.28,There may be a glimmer of hope in the fight to protect people from HIV-1.  A new vaccine appears to be safe and ind… https://t.co/k2J0O35Xhn,21
222,0.3736,0.095,0.749,@CNN,0.156,Which was your favorite piece of 2000's tech? Your flip phone? MP3 player? PDA? Fire up your blackberry and explore… https://t.co/dxpvswrbAa,22
223,-0.0772,0.084,0.843,@CNN,0.072,The top flutist at the Boston Symphony Orchestra is suing the group because she says she makes only 75% of what a m… https://t.co/9AqyaHFAFV,23
224,-0.7717,0.489,0.511,@CNN,0.0,How a trade war could turn into a recession https://t.co/03d7yPOMEX https://t.co/6xyAR2xBZJ,24
225,0.0,0.0,1.0,@CNN,0.0,"Mark Zuckerberg is now the third-richest person in the world, bumping Warren Buffett to fourth place… https://t.co/Ovmbupu4Dx",25
226,0.0,0.0,1.0,@CNN,0.0,"President Trump's Florida resort, Mar-a-Lago, has filed a request to the Department of Labor for 61 visas for forei… https://t.co/8wuphpD5Nu",26
227,0.4215,0.0,0.798,@CNN,0.202,A class of drugs found in flea medications for pets could help prevent infections in humans https://t.co/erD2oJYeXw https://t.co/JW274d9cn2,27
228,0.5719,0.087,0.684,@CNN,0.228,Tech billionaire Elon Musk is sending SpaceX and Boring Company engineers to Thailand to help aid the rescue of the… https://t.co/NHsMhBiwOr,28
229,-0.1027,0.08,0.92,@CNN,0.0,"With Puerto Rico still recovering from hurricanes Irma and Maria last year, cautious residents filled supermarkets… https://t.co/N9qXVdZAf6",29
230,0.0,0.0,1.0,@CNN,0.0,Former RNC finance chair's former mistress sues him and Stormy Daniels' lawyers https://t.co/NFqX7d3MW2 https://t.co/TFcwoAOG03,30
231,0.0,0.0,1.0,@CNN,0.0,It's been more than a week since a federal judge in California ordered the Trump administration to reunite the fami… https://t.co/SOqngJpJwR,31
232,0.4767,0.083,0.655,@CNN,0.262,"Trump's legal team demanded that before the President agrees to an interview, the special counsel's team must prove… https://t.co/T7x09MmuI7",32
233,0.0,0.0,1.0,@CNN,0.0,After thousands signed a petition to fly a giant balloon that caricatures President Trump as a baby during his visi… https://t.co/576K1JEqKB,33
234,0.5994,0.0,0.776,@CNN,0.224,"Two Boston Police Department officers sang a duet of ""God Bless America,"" and NYPD officers responded with some sin… https://t.co/unDSqh08Hb",34
235,0.2732,0.0,0.909,@CNN,0.091,"One of the energy companies that the new EPA head worked for as a lobbyist is seeking contracts from the agency, ra… https://t.co/XnyoxfqFEK",35
236,0.0,0.0,1.0,@CNN,0.0,OUT: Scott Pruitt. IN: Bill Shine | Analysis by @CillizzaCNN https://t.co/Wgr8JpJUWB https://t.co/x70bG5j6zU,36
237,0.1027,0.0,0.938,@CNN,0.062,"RT @AC360: ""It's a reality television show, inside of a soap opera, wrapped up in a thriller, and deep fried in some crazy,"" says @VanJones…",37
238,0.4019,0.0,0.856,@CNN,0.144,Special counsel prosecutors say a banker allegedly helped former Trump campaign chief Paul Manafort obtain loans wh… https://t.co/Au3LdmdLdL,38
239,0.0,0.0,1.0,@CNN,0.0,"Just days ahead of a deadline, the Trump administration said it may need more time to reunite some of the immigrant… https://t.co/EhPpHrYGY3",39
240,-0.7003,0.225,0.775,@CNN,0.0,"RT @AC360: ""Every American should be embarrassed by the level of incompetence that is being revealed through this process,"" says CNN's @ana…",40
241,-0.1779,0.217,0.632,@CNN,0.15,Bereaved mom and Democratic candidate Lucy McBath pushes gun control as she bids to win Georgia's 6th Congressional… https://t.co/7hkJKp6yQs,41
242,-0.0516,0.138,0.732,@CNN,0.13,"Whether trapped in a cave or held by the US, children need us to care | By Jill Filipovic via @CNNOpinion… https://t.co/Uy4ixyJtxr",42
243,0.0,0.0,1.0,@CNN,0.0,RT @AC360: CNN’s @JohnBerman: Where are the kids? The administration claimed they could find any child’s parents within a few keystrokes —…,43
244,0.2263,0.0,0.905,@CNN,0.095,"Washington put tariffs on $34 billion worth of Chinese goods on Friday, and Beijing immediately responded with pena… https://t.co/iC1LXyqk1K",44
245,0.7003,0.087,0.633,@CNN,0.28,There may be a glimmer of hope in the fight to protect people from HIV-1.  A new vaccine appears to be safe and ind… https://t.co/1GEKBm6kuS,45
246,0.0,0.0,1.0,@CNN,0.0,"RT @OutFrontCNN: ""I've literally never heard anyone talk the way Donald Trump does... don't slur your fellow Republicans... by saying that…",46
247,0.2732,0.0,0.89,@CNN,0.11,"British PM Theresa May and her government have agreed on a ""business-friendly"" plan for Brexit.

The proposal seeks… https://t.co/soqa3BY6Zb",47
248,0.1761,0.117,0.736,@CNN,0.147,Xiaomi was once the world's most valuable startup. But escalating trade tensions might now stunt the Chinese smartp… https://t.co/PdWb05TRec,48
249,-0.5267,0.145,0.855,@CNN,0.0,"A new accuser has come forward to say that he, too, was sexually assaulted by a doctor who treated Ohio State Unive… https://t.co/boe5HBsKKm",49
250,0.0,0.0,1.0,@CNN,0.0,"RT @OutFrontCNN: Calling it “cruel and immoral,” Republican Rep. Mike Coffman calls for an end to the policy that has resulted in the separ…",50
251,0.5719,0.0,0.844,@CNN,0.156,"“I don’t think either side wins in a trade war,” says former US Trade Representative Carla Hills, after the US and… https://t.co/d6C9dRweML",51
252,-0.0772,0.084,0.843,@CNN,0.072,The top flutist at the Boston Symphony Orchestra is suing the group because she says she makes only 75% of what a m… https://t.co/Zwu9D2yGxS,52
253,0.128,0.0,0.914,@CNN,0.086,Watch Angelica Gonzalez-Garcia and her 8-year-old daughter reunite at Boston's Logan Airport in a CNN exclusive rep… https://t.co/keWXXr4O1S,53
