,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
254,-0.5859,0.232,0.634,@CNN,0.134,"These expert cave divers show the dangers of cave diving, and why untrained divers like the young boys trapped in a… https://t.co/4LvGO4Jf2w",54
255,0.0772,0.097,0.793,@CNN,0.11,"""There are no words other than 'Thank you, God,' "" South Carolina state Rep. Katie Arrington said, speaking out for… https://t.co/M1Fll0N2EH",55
256,0.2023,0.0,0.904,@CNN,0.096,"Leandra English, a top Consumer Financial Protection Bureau official, is stepping down from the agency and ending a… https://t.co/fB3ifsAY6D",56
257,0.0,0.0,1.0,@CNN,0.0,35-year-old entrepreneur Chike Ukaegbu is running for president of Nigeria https://t.co/vqAqVNqtgA https://t.co/aAiNXo0XjJ,57
258,-0.7003,0.266,0.734,@CNN,0.0,Democratic lawmakers tweeted harsh criticism of a call with Health and Human Services Secretary Alex Azar that was… https://t.co/4lmRRuOkkE,58
259,0.0772,0.0,0.936,@CNN,0.064,"RT @CNNSitRoom: “Why can’t the administration meet these court ordered deadlines to reunite families?” 

Jim @acosta challenges GOP Rep. Lo…",59
260,-0.6597,0.188,0.812,@CNN,0.0,"A blistering heat swept through parts of Canada this week, killing 54 people in the province of Quebec, according t… https://t.co/S61zM5ozM0",60
261,0.0,0.0,1.0,@CNN,0.0,"Move over, Warren Buffett: Mark Zuckerberg is now the third-richest person in the world. https://t.co/1eNhgNbWtI https://t.co/2dx4cfNaqu",61
262,0.4939,0.0,0.862,@CNN,0.138,"In honor of Subaru of America's 50th anniversary, we look back at the company's first model, the Subaru 360 — possi… https://t.co/gtIERxeRnE",62
263,-0.5606,0.188,0.812,@CNN,0.0,Paul Manafort does not want to visit court until his Virginia criminal trial and waived his right to appear in cour… https://t.co/Cm5vsAgaJt,63
264,0.7579,0.0,0.651,@CNN,0.349,"An agreement reached Friday may offer a glimmer of hope in a fast-deteriorating situation in southwestern Syria, wh… https://t.co/MWMDt6QjDn",64
265,0.0,0.0,1.0,@CNN,0.0,"The US-China tariffs have gone into effect, and 1,300 goods are suddenly more expensive than they were yesterday. C… https://t.co/lj7yvorDYw",65
266,-0.5106,0.142,0.858,@CNN,0.0,"RT @CNNSitRoom: Immigrant families ""became political bargaining chips in this issue of immigration that we as a country have failed to solv…",66
267,-0.5267,0.159,0.841,@CNN,0.0,Thai officials ruled out any immediate attempts to evacuate 12 football players and their coach trapped deep inside… https://t.co/hgZty2UfSG,67
268,-0.7096,0.258,0.742,@CNN,0.0,A Democrat from Wisconsin running to replace House Speaker Paul Ryan in Congress was arrested and pleaded guilty to… https://t.co/rPkMDDSfnQ,68
269,0.2263,0.0,0.924,@CNN,0.076,RT @CNNSitRoom: “We should abolish the policies that allow ICE to go into communities and tear apart families ... We should abolish the per…,69
270,0.0,0.0,1.0,@CNN,0.0,Judge orders the Trump administration to turn over a list of all the children under the age of 5 it believes are in… https://t.co/9OUdKVAk2h,70
271,-0.6369,0.206,0.794,@CNN,0.0,“It is serious and it is going to get worse.”: @richardquest on potential effects of the trade war between the Unit… https://t.co/GVxaSbgrd8,71
272,0.0,0.0,1.0,@CNN,0.0,"RT @CNNMoney: The US-China tariffs have gone into effect, and 1,300 goods are suddenly more expensive than they were yesterday. China has a…",72
273,-0.5574,0.194,0.806,@CNN,0.0,"At least 1 person has died as a result of a wildfire in Northern California, officials say https://t.co/fjacGmlAcM https://t.co/RzlKCIFlHs",73
274,-0.1263,0.14,0.738,@CNN,0.122,"RT @TheLeadCNN: Congressman and former Navy SEAL Scott Taylor says we're talking about ""very bad options all around"" with the rescue missio…",74
275,0.0,0.0,1.0,@CNN,0.0,Sesame Place is the first theme park to be designated as a Certified Autism Center. 80% of their staff has undergon… https://t.co/ljBdfxA1BW,75
276,-0.4019,0.217,0.632,@CNN,0.15,A common drug used to control blood pressure and help prevent heart failure is being recalled in 22 countries becau… https://t.co/xSWB9putPY,76
277,-0.6908,0.222,0.778,@CNN,0.0,"The US economy added 213,000 jobs in June. Unemployment ticked up to 4% — the first time in almost a year that the… https://t.co/iZ1v9hSAFi",77
278,-0.2732,0.11,0.89,@CNN,0.0,Charges have been filed against the driver of a tractor-trailer that collided with a bus carrying members of a Cana… https://t.co/YKj7Awc4BA,78
279,0.4588,0.0,0.88,@CNN,0.12,"RT @CNNnewsroom: ""I'm just glad that they invented Spanx in the 2000s."" @MrsSOsbourne reflects on her role in ""The Osbournes"" and her favor…",79
280,0.4215,0.0,0.865,@CNN,0.135,12 medicines have been recalled in the United States by Sandoz Inc. and its affiliate Novartis Pharmaceuticals Corp… https://t.co/8geKMy5N2V,80
281,-0.6705,0.241,0.635,@CNN,0.124,"RT @CNNnewsroom: ""As long as you keep on fighting, eventually, the truth will come out"" - Jerome Johnson, cleared of murder after 30 years…",81
282,0.3818,0.0,0.88,@CNN,0.12,"Last year, she gave birth while addicted to opioids. Since then, she's made a stunning turnaround, as the police of… https://t.co/1WCv7UcaVr",82
283,0.3182,0.121,0.698,@CNN,0.181,"Five-time champion Brazil crashed out of the #WorldCup, losing 2-1 to Belgium in an enthralling quarterfinal… https://t.co/odWTFDw1ZO",83
284,0.4215,0.0,0.843,@CNN,0.157,"Marvel caps off its biggest box office year ever with ""Ant-Man and the Wasp"" https://t.co/8rUHY7eAO5 https://t.co/u9NaOGim63",84
285,0.0258,0.155,0.614,@CNN,0.231,"RT @CNNMoney: Stocks finish higher after jobs report shows solid employment gains but disappointing wage growth. Dow closes up 100 points,…",85
286,0.6124,0.0,0.84,@CNN,0.16,"RT @CNNnewsroom: ""Scott Pruitt, according to Donald Trump, was doing an outstanding job. Of course, what Scott Pruitt was doing was detrime…",86
287,0.0,0.0,1.0,@CNN,0.0,After thousands signed a petition to fly a giant balloon that caricatures President Trump as a baby during his visi… https://t.co/9VTLbsXlNP,87
288,0.0,0.0,1.0,@CNN,0.0,"RT @CNNnewsroom: Factoring in weather conditions, meteorologist @JenniferGrayCNN says ""it is going to be a race against time"" for Thai resc…",88
289,-0.5994,0.196,0.804,@CNN,0.0,Donald Trump's war on the alphabet of international order | Analysis by CNN's Z. Byron Wolf https://t.co/3glsmZFkre https://t.co/IzP1xt5TCi,89
290,-0.4588,0.143,0.857,@CNN,0.0,A man involved in the beating of a mentally disabled Chicago man that was streamed on Facebook Live pleaded guilty… https://t.co/0KrCW6VJjx,90
291,-0.8655,0.451,0.549,@CNN,0.0,"""America's collective inability to confront anti-black racism makes us especially vulnerable online to the very for… https://t.co/ShVRvnitXF",91
292,-0.4215,0.167,0.833,@CNN,0.0,"Anne Frank's family tried in vain to flee to the US, historians say https://t.co/JqWu24Bhji https://t.co/dLQIHadmW1",92
293,0.3182,0.127,0.683,@CNN,0.19,Five-time champion Venus Williams became the latest big name to be upset at #Wimbledon https://t.co/TTpix5z0R9 https://t.co/T5mNMZoxI5,93
294,0.128,0.0,0.93,@CNN,0.07,Several people with ties to former President George H.W. Bush jumped to his defense in light of President Trump's s… https://t.co/26AwLdT6e7,94
295,-0.0772,0.13,0.753,@CNN,0.117,A nun and another employee at a Mother Theresa charity home in the Indian state of Jharkhand have been arrested for… https://t.co/9hSIsBfEH4,95
296,0.5106,0.0,0.852,@CNN,0.148,"Oxygen levels have plummeted in the cave where 12 boys and their coach are awaiting rescue, a Thai official says… https://t.co/SBGSdi9Qwb",96
297,0.0,0.0,1.0,@CNN,0.0,"RT @CNNnewsroom: “Staying down below with depleted oxygen, that’s not an option now really, they have to come out,” CNN’s Jonathan Miller e…",97
298,0.128,0.0,0.914,@CNN,0.086,Watch Angelica Gonzalez-Garcia and her 8-year-old daughter reunite at Boston's Logan Airport in a CNN exclusive rep… https://t.co/3lh9DOEnja,98
299,0.5719,0.087,0.684,@CNN,0.228,Tech billionaire Elon Musk is sending SpaceX and Boring Company engineers to Thailand to help aid the rescue of the… https://t.co/9cguI9qrxQ,99
300,0.5574,0.0,0.841,@FoxNews,0.159,"Colin Reed: ""The issue of the Supreme Court is an issue that unites Republicans and it divides Democrats."" #TheStory https://t.co/zYvP7BM03W",0
301,-0.3612,0.257,0.591,@FoxNews,0.152,.@lizpeek: Democrats are furious about Trump and the Supreme Court – They have only Obama to blame   https://t.co/lvIw0GMTtM,1
302,0.0,0.0,1.0,@FoxNews,0.0,".@Jim_Jordan: ""The same law firm that can find an ex British spy to put together a dossier to go after President… https://t.co/V5zZovxiV8",2
303,0.4019,0.0,0.722,@FoxNews,0.278,Seized by @ICEgov special agents in 2017. https://t.co/0ZjS6vJOV7,3
304,0.6113,0.0,0.75,@FoxNews,0.25,Oprah Winfrey Googled herself for the first time: 'I am so impressed'  https://t.co/BnUUMkYKBM,4
305,-0.1139,0.182,0.818,@FoxNews,0.0,".@kayleighmcenany: ""The American people do not want open borders. They want safety."" https://t.co/Iyt1lFmlvI",5
306,0.4939,0.0,0.758,@FoxNews,0.242,".@bevhallberg: ""[@POTUS] does have pretty high poll ratings right now."" https://t.co/XigGt6En75",6
307,0.7906,0.0,0.682,@FoxNews,0.318,".@susanferrechio on @POTUS picking a new Supreme Court justice: ""Neil Gorsuch was confirmed with three Democrats. I… https://t.co/4wC5WYMZNX",7
308,0.1139,0.0,0.922,@FoxNews,0.078,SUNDAY: Don't miss U.S. Ambassador to NATO @kaybaileyhutch on @FoxNewsSunday. Check your local listings and tune in… https://t.co/eKD4ps7lOJ,8
309,0.5719,0.0,0.684,@FoxNews,0.316,President @realDonaldTrump celebrated the June jobs report. https://t.co/V06exUtrpc https://t.co/pxoDYHABRp,9
310,0.0,0.0,1.0,@FoxNews,0.0,".@POTUS: ""I'm going to get one of those little kits and in the middle of the debate when [@SenWarren] proclaims tha… https://t.co/wsX6oomOHY",10
311,0.5719,0.0,0.684,@FoxNews,0.316,"Yesterday, @IvankaTrump celebrated the June jobs report. https://t.co/V06exUbQxE https://t.co/dgM6knKSjy",11
312,-0.2732,0.121,0.807,@FoxNews,0.072,".@MZHemingway on trade tensions with China: ""What's challenging for @POTUS is that he's not just trying to take on… https://t.co/GW6BoNhvcv",12
313,-0.743,0.344,0.656,@FoxNews,0.0,Chicago ringleader of Facebook Live beating of disabled teen gets 8 years in prison https://t.co/vdh788raLc,13
314,0.0,0.0,1.0,@FoxNews,0.0,".@adrienneelrod: ""Everybody on that list of 25 people that has been floating around the last few weeks, all of them… https://t.co/QKiz2ds3QN",14
315,0.4019,0.0,0.816,@FoxNews,0.184,.@RealCandaceO: There Will Be a 'Major Black Exit' From the Democratic Party https://t.co/4Ql6UXsyiw https://t.co/7Y710XGuA8,15
316,0.5574,0.0,0.796,@FoxNews,0.204,".@MrColionNoir: ""There's been this identity politics where if you fit a certain group, you sit in this box and this… https://t.co/HYmzgbkwbb",16
317,0.0,0.0,1.0,@FoxNews,0.0,"On Twitter, President @realDonaldTrump explained why he thinks Americans shouldn't vote Democrat in 2018.… https://t.co/rGBuO1PMZJ",17
318,0.0,0.0,1.0,@FoxNews,0.0,.@NancyPelosi responds to Scott Pruitt leaving the EPA. https://t.co/g0917HaTMK,18
319,-0.6705,0.297,0.703,@FoxNews,0.0,Three social media stars die after falling 100 feet over waterfall while hiking: police  https://t.co/YMpcNqs8wW,19
320,0.4588,0.0,0.812,@FoxNews,0.188,Couple takes Waffle House-themed wedding portraits after posing for Waffle House engagement pics  https://t.co/Yh567ys1Xq,20
321,0.0,0.0,1.0,@FoxNews,0.0,".@repdianeblack: ""Now job creators are looking for more employees."" https://t.co/QrCcm1uAPY",21
322,0.2023,0.0,0.87,@FoxNews,0.13,".@davidwebbshow: ""@TheDemocrats are playing hardball because they're driving to their base."" #Outnumbered https://t.co/8JlJxYeal6",22
323,0.0,0.0,1.0,@FoxNews,0.0,Pompeo reportedly gives Kim Jong Un an Elton John 'Rocket Man' CD at Trump's request  https://t.co/fmlk1Jx2q9,23
324,-0.7096,0.409,0.444,@FoxNews,0.147,".@DavidAsmanfox: ""China lies. They steal. They steal our intellectual property. And they cheat."" https://t.co/vKVlT1uKG6",24
325,0.0,0.0,1.0,@FoxNews,0.0,Poll: @POTUS's handling of immigration. https://t.co/U2AHOTTjRL,25
326,0.0,0.0,1.0,@FoxNews,0.0,".@SenWarren hits back at President @realDonaldTrump after he once again called her ""Pocahontas"" and said that he wo… https://t.co/Zoagxv36Hk",26
327,-0.296,0.18,0.82,@FoxNews,0.0,Liberal states impose new individual mandate ahead of ObamaCare rollback https://t.co/HPPwtmA5h1,27
328,-0.1139,0.182,0.818,@FoxNews,0.0,".@kayleighmcenany: ""The American people do not want open borders. They want safety."" https://t.co/vCaaPSswfg",28
329,0.6249,0.0,0.594,@FoxNews,0.406,".@KristinaParts: ""A great report."" #jobsreport https://t.co/V06exUbQxE https://t.co/8MU2HRvu2V",29
330,-0.875,0.44,0.56,@FoxNews,0.0,Rep. Jason Lewis: Violent political threats are serious and starting to spin out dangerously out of control  https://t.co/TSYCBu4scT,30
331,-0.6486,0.346,0.654,@FoxNews,0.0,Man accused of tossing drink at pro-Trump teen inside Whataburger arrested https://t.co/zL4dc9octs,31
332,-0.6597,0.353,0.526,@FoxNews,0.121,Border Patrol rescues 64 illegal immigrants inside tractor trailers; 9 US citizens arrested  https://t.co/oft5xs3Tfq,32
333,-0.0516,0.19,0.635,@FoxNews,0.175,.@toddstarnes: Pastor under fire for high school football devotional  https://t.co/Dw1atEN5g2,33
334,0.0,0.0,1.0,@FoxNews,0.0,Beryl becomes first named Atlantic hurricane of 2018 https://t.co/PbqqUnjhtU,34
335,0.0,0.0,1.0,@FoxNews,0.0,"RT @FoxNewsResearch: June 30 - July 6
—Week in Numb3rs—

3rd → Trip to North Korea for Pompeo

74 → Hot dogs eaten by Joey Chestnut

242nd…",35
336,-0.6249,0.212,0.788,@FoxNews,0.0,"RT @FoxNewsResearch: Longest stretches of 5% unemployment or lower since 1970:

→ May 1997 – Sept 2001: 53 months

→ Sept 2015 – Present: 3…",36
337,0.0,0.0,1.0,@FoxNews,0.0,Who is Katie Arrington? 3 things to know about the South Carolina congressional candidate https://t.co/Q7uwUi4BmZ,37
338,0.6908,0.0,0.749,@FoxNews,0.251,WWII veteran Waitman Kapaldo was welcomed to the USS Laffey Friday during a ceremony honoring 32 crew members kille… https://t.co/CWv5gbf0LI,38
339,0.0,0.0,1.0,@FoxNews,0.0,"Steve Ditko, Spider-Man co-creator, dies at age 90 https://t.co/bgnSLl8WjQ",39
340,0.0,0.0,1.0,@FoxNews,0.0,"Paul Manafort being held in solitary confinement, lawyers say https://t.co/Oo9rLvx8sZ",40
341,0.0,0.0,1.0,@FoxNews,0.0,The #DailySpike: Make every day #IndependenceDay @dailybriefing  https://t.co/ygLVujMMq5,41
342,-0.7184,0.353,0.647,@FoxNews,0.0,Freak lawnmower accident leaves girl with 200 stitches down middle of face https://t.co/wrkRzMfnuy,42
343,0.25,0.161,0.593,@FoxNews,0.246,"OxyContin maker placed profits over people, lawsuit reveals https://t.co/vqFaOFiv5O",43
344,0.6486,0.0,0.773,@FoxNews,0.227,"Cornel West on democratic socialism: ""The fundamental commitment is to the dignity of ordinary people and to make s… https://t.co/B2xPh7dygu",44
345,0.2732,0.0,0.769,@FoxNews,0.231,Episcopal Church considers making God gender neutral https://t.co/gIs3hPZTc6,45
346,-0.1779,0.135,0.757,@FoxNews,0.108,.@KimStrassel: Will the FBI come clean this week -- We may soon find out if the Bureau has been lying https://t.co/eP7yvltYVy,46
347,0.7579,0.0,0.723,@FoxNews,0.277,"The @Brewers honored military veterans in a special ceremony before the game on Independence Day. The team, in asso… https://t.co/7teshpjLAS",47
348,0.0,0.0,1.0,@FoxNews,0.0,.@VP Mike Pence spent time with the Collins family on Friday at The White House. Their son Calen is about to underg… https://t.co/26WYdaw9F5,48
349,-0.34,0.221,0.64,@FoxNews,0.14,Florida man claims pro-Trump flag was motivation behind Fourth of July assault https://t.co/MfEDYMmnIX,49
350,-0.8126,0.425,0.575,@FoxNews,0.0,"Mom arrested after newborn, 2-year-old sister found dead in rural Missouri https://t.co/DxqWXnOzCU",50
351,0.0,0.0,1.0,@FoxNews,0.0,Bentley the dog became a viral sensation after he was photographed along the route of his family's road trip.… https://t.co/cqrKiI9YoO,51
352,0.5574,0.0,0.841,@FoxNews,0.159,"Colin Reed: ""The issue of the Supreme Court is an issue that unites Republicans and it divides Democrats."" #TheStory https://t.co/vuLXl9Ql2w",52
353,0.0,0.0,1.0,@FoxNews,0.0,"DOJ, FBI still not in full compliance with document request: sources https://t.co/PVqK15oeFZ",53
354,-0.296,0.18,0.82,@FoxNews,0.0,Liberal states impose new individual mandate ahead of ObamaCare rollback https://t.co/jI8z26UnM8,54
355,0.0,0.0,1.0,@FoxNews,0.0,".@ChrisStirewalt: ""@realDonaldTrump is remaking U.S. foreign policy for a generation and he might do a lot of it on… https://t.co/6VqkaooVcI",55
356,0.089,0.128,0.729,@FoxNews,0.143,"Nevada woman, 80, allegedly beaten, shot in face by naked home invader: 'I can't die this way' https://t.co/O961DObyfN",56
357,-0.7906,0.438,0.562,@FoxNews,0.0,'It's False': @Jim_Jordan Denies Knowledge of Sexual Abuse at OSU  https://t.co/OrLFMWG3lE,57
358,-0.2732,0.121,0.807,@FoxNews,0.072,".@MZHemingway on trade tensions with China: ""What's challenging for @POTUS is that he's not just trying to take on… https://t.co/qH0soM5UYI",58
359,-0.6249,0.274,0.622,@FoxNews,0.104,".@stephenfhayes on trade tensions with China: ""We're here because you cant rhetorically start a trade war like this… https://t.co/r30rtYVBF5",59
360,0.5267,0.0,0.841,@FoxNews,0.159,".@DrPhil – His journey, his stories and his intangible wisdom – He joins @HarveyLevinTMZ on an ALL-NEW episode of '… https://t.co/OR0bVNf0LG",60
361,0.6249,0.0,0.728,@FoxNews,0.272,Great white shark sneaks up on California kayaker fishing for halibut https://t.co/rbe0WlBnXJ,61
362,0.5267,0.0,0.825,@FoxNews,0.175,The Department of Justice is asking for an extension to reunite migrant families; @aacuna1 reports. #SpecialReport… https://t.co/K27HsZWIzT,62
363,-0.4019,0.153,0.847,@FoxNews,0.0,".@johnrobertsFox on trade tensions with China: ""President @realDonaldTrump acknowledges that there may be some shor… https://t.co/tUUTYRQ3cN",63
364,0.0,0.0,1.0,@FoxNews,0.0,".@Brewers, in association with @SSHonorFlight, paid tribute to military veterans with #FourthofJuly ceremony.… https://t.co/iWmSalp30g",64
365,0.3182,0.0,0.796,@FoxNews,0.204,".@Jim_Jordan: ""We're gonna get the truth out."" #SpecialReport https://t.co/xJF1G8EIDr https://t.co/5bt8XfGFC8",65
366,0.0,0.0,1.0,@FoxNews,0.0,".@Jim_Jordan: ""The same law firm that can find an ex British spy to put together a dossier to go after President… https://t.co/7LputhUfCm",66
367,-0.1779,0.144,0.699,@FoxNews,0.157,".@Jim_Jordan: ""We want to get to the truth. If there were people who were abused, they deserve justice.""… https://t.co/fqum8hdldV",67
368,-0.6369,0.167,0.833,@FoxNews,0.0,".@Jim_Jordan: ""I never saw, never heard of, never was told about any type of abuse. If I had been, I would have dea… https://t.co/YzVr5vfI6n",68
369,0.7096,0.0,0.742,@FoxNews,0.258,".@Jim_Jordan: ""These were our student athletes. A good coach puts the interest of his student athletes first. We wo… https://t.co/aRmJoGWaFW",69
370,-0.3593,0.142,0.858,@FoxNews,0.0,".@kimguilfoyle: ""I didn't realize that it's so grossly unpopular to actually enforce the laws."" #TheFive… https://t.co/y9KuEF0jqg",70
371,-0.5256,0.166,0.834,@FoxNews,0.0,".@JesseBWatters on #StatueOfLiberty climber: ""She's totally selfish and she cost the city a lot of money. She diver… https://t.co/VSTrHkoZEg",71
372,-0.7579,0.289,0.711,@FoxNews,0.0,TUNE IN: Rep. @Jim_Jordan responds to allegations he ignored sexual abuse while he was a wrestling coach. Watch… https://t.co/ClAtI0RIS3,72
373,0.34,0.0,0.888,@FoxNews,0.112,".@PlanetTyrus: ""We have a saying where I'm from. It's called, 'Break bread or play dead,' and that's what we're doi… https://t.co/MedcCg4x92",73
374,-0.0516,0.159,0.691,@FoxNews,0.15,'We Got China By the Short Hairs': Wall Street Trader Predicts Long-Term U.S. Success in 'Trade War' https://t.co/hZq9yiXlmN @TeamCavuto,74
